	Time to First Fixation_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_ad1_N	Time to First Fixation_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_ad1_Mean	Time to First Fixation_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_ad1_Sum	Time to First Fixation_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_ad2_N	Time to First Fixation_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_ad2_Mean	Time to First Fixation_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_ad2_Sum	Time to First Fixation_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_ad3_N	Time to First Fixation_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_ad3_Mean	Time to First Fixation_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_ad3_Sum	Time to First Fixation_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_ad4_N	Time to First Fixation_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_ad4_Mean	Time to First Fixation_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_ad4_Sum	Time to First Fixation_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_ad5_N	Time to First Fixation_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_ad5_Mean	Time to First Fixation_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_ad5_Sum	Time to First Fixation_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_an1_N	Time to First Fixation_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_an1_Mean	Time to First Fixation_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_an1_Sum	Time to First Fixation_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_an2_N	Time to First Fixation_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_an2_Mean	Time to First Fixation_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_an2_Sum	Time to First Fixation_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_an3_N	Time to First Fixation_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_an3_Mean	Time to First Fixation_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_an3_Sum	Time to First Fixation_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_an4_N	Time to First Fixation_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_an4_Mean	Time to First Fixation_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_an4_Sum	Time to First Fixation_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_an5_N	Time to First Fixation_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_an5_Mean	Time to First Fixation_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_an5_Sum	Time to First Fixation_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_an6_N	Time to First Fixation_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_an6_Mean	Time to First Fixation_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_an6_Sum	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_ad1_N	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_ad1_Mean	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_ad1_Sum	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_ad2_N	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_ad2_Mean	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_ad2_Sum	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_ad3_N	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_ad3_Mean	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_ad3_Sum	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_ad4_N	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_ad4_Mean	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_ad4_Sum	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_ad5_N	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_ad5_Mean	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_ad5_Sum	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_an1_N	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_an1_Mean	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_an1_Sum	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_an2_N	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_an2_Mean	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_an2_Sum	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_an3_N	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_an3_Mean	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_an3_Sum	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_an4_N	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_an4_Mean	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_an4_Sum	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_an5_N	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_an5_Mean	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_an5_Sum	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_an6_N	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_an6_Mean	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_an6_Sum	Fixation Count (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_ad1_N	Fixation Count (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_ad1_Mean	Fixation Count (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_ad1_Sum	Fixation Count (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_ad2_N	Fixation Count (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_ad2_Mean	Fixation Count (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_ad2_Sum	Fixation Count (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_ad3_N	Fixation Count (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_ad3_Mean	Fixation Count (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_ad3_Sum	Fixation Count (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_ad4_N	Fixation Count (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_ad4_Mean	Fixation Count (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_ad4_Sum	Fixation Count (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_ad5_N	Fixation Count (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_ad5_Mean	Fixation Count (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_ad5_Sum	Fixation Count (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_an1_N	Fixation Count (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_an1_Mean	Fixation Count (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_an1_Sum	Fixation Count (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_an2_N	Fixation Count (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_an2_Mean	Fixation Count (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_an2_Sum	Fixation Count (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_an3_N	Fixation Count (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_an3_Mean	Fixation Count (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_an3_Sum	Fixation Count (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_an4_N	Fixation Count (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_an4_Mean	Fixation Count (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_an4_Sum	Fixation Count (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_an5_N	Fixation Count (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_an5_Mean	Fixation Count (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_an5_Sum	Fixation Count (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_an6_N	Fixation Count (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_an6_Mean	Fixation Count (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/美甲流行色.html (CRC)_an6_Sum
Rec 24	1	2.418	2.418	1	0.193	0.193	1	0.476	0.476	-	-	-	-	-	-	1	7.017	7.017	1	7.726	7.726	1	8.675	8.675	1	8.876	8.876	-	-	-	1	14.667	14.667	1	1.658	1.658	1	1.525	1.525	1	2.017	2.017	1	0.000	0.000	1	0.000	0.000	1	0.575	0.575	1	0.833	0.833	1	4.410	4.410	1	0.592	0.592	1	0.000	0.000	1	0.083	0.083	1	7.000	7.000	1	10.000	10.000	1	14.000	14.000	1	0.000	0.000	1	0.000	0.000	1	3.000	3.000	1	3.000	3.000	1	15.000	15.000	1	2.000	2.000	1	0.000	0.000	1	1.000	1.000
Rec 25	1	2.225	2.225	1	0.783	0.783	1	4.908	4.908	1	18.106	18.106	-	-	-	1	6.358	6.358	1	9.224	9.224	1	12.074	12.074	-	-	-	1	16.748	16.748	1	17.481	17.481	1	7.274	7.274	1	1.117	1.117	1	1.675	1.675	1	0.200	0.200	1	0.000	0.000	1	0.925	0.925	1	0.200	0.200	1	3.308	3.308	1	0.000	0.000	1	0.667	0.667	1	0.492	0.492	1	46.000	46.000	1	10.000	10.000	1	13.000	13.000	1	2.000	2.000	1	0.000	0.000	1	9.000	9.000	1	2.000	2.000	1	23.000	23.000	1	0.000	0.000	1	6.000	6.000	1	3.000	3.000
Rec 26	1	0.573	0.573	1	0.406	0.406	1	3.347	3.347	1	10.947	10.947	-	-	-	1	4.314	4.314	1	5.797	5.797	1	6.547	6.547	1	9.863	9.863	1	10.230	10.230	1	10.763	10.763	1	2.025	2.025	1	0.242	0.242	1	0.558	0.558	1	2.433	2.433	1	0.000	0.000	1	1.242	1.242	1	0.625	0.625	1	2.858	2.858	1	0.317	0.317	1	0.408	0.408	1	0.150	0.150	1	13.000	13.000	1	2.000	2.000	1	2.000	2.000	1	10.000	10.000	1	0.000	0.000	1	8.000	8.000	1	3.000	3.000	1	14.000	14.000	1	1.000	1.000	1	2.000	2.000	1	1.000	1.000
Rec 27	1	0.509	0.509	1	3.026	3.026	-	-	-	-	-	-	-	-	-	1	3.859	3.859	1	5.550	5.550	1	6.359	6.359	1	9.058	9.058	-	-	-	-	-	-	1	0.742	0.742	1	0.708	0.708	1	0.000	0.000	1	0.000	0.000	1	0.000	0.000	1	1.358	1.358	1	0.875	0.875	1	6.999	6.999	1	0.067	0.067	1	0.000	0.000	1	0.000	0.000	1	5.000	5.000	1	3.000	3.000	1	0.000	0.000	1	0.000	0.000	1	0.000	0.000	1	7.000	7.000	1	6.000	6.000	1	30.000	30.000	1	1.000	1.000	1	0.000	0.000	1	0.000	0.000
Rec 28	1	1.029	1.029	1	2.246	2.246	1	3.371	3.371	-	-	-	1	0.654	0.654	1	3.762	3.762	1	8.362	8.362	1	16.594	16.594	1	19.490	19.490	-	-	-	-	-	-	1	2.775	2.775	1	2.983	2.983	1	1.075	1.075	1	0.000	0.000	1	0.541	0.541	1	2.358	2.358	1	1.091	1.091	1	3.316	3.316	1	1.425	1.425	1	0.000	0.000	1	0.000	0.000	1	22.000	22.000	1	17.000	17.000	1	7.000	7.000	1	0.000	0.000	1	3.000	3.000	1	11.000	11.000	1	6.000	6.000	1	17.000	17.000	1	9.000	9.000	1	0.000	0.000	1	0.000	0.000
Rec 29	1	0.408	0.408	1	0.999	0.999	1	3.116	3.116	-	-	-	-	-	-	1	4.182	4.182	1	4.290	4.290	1	4.874	4.874	1	8.315	8.315	-	-	-	-	-	-	1	1.359	1.359	1	0.300	0.300	1	0.883	0.883	1	0.000	0.000	1	0.000	0.000	1	0.100	0.100	1	0.608	0.608	1	1.442	1.442	1	0.258	0.258	1	0.000	0.000	1	0.000	0.000	1	7.000	7.000	1	1.000	1.000	1	5.000	5.000	1	0.000	0.000	1	0.000	0.000	1	1.000	1.000	1	5.000	5.000	1	6.000	6.000	1	1.000	1.000	1	0.000	0.000	1	0.000	0.000
Rec 30	1	0.406	0.406	1	2.072	2.072	1	2.627	2.627	1	9.280	9.280	-	-	-	1	3.035	3.035	1	3.943	3.943	1	4.177	4.177	1	5.780	5.780	1	8.147	8.147	1	8.880	8.880	1	1.008	1.008	1	0.249	0.249	1	0.100	0.100	1	1.755	1.755	1	0.000	0.000	1	0.608	0.608	1	0.525	0.525	1	2.781	2.781	1	0.467	0.467	1	0.475	0.475	1	0.067	0.067	1	5.000	5.000	1	3.000	3.000	1	1.000	1.000	1	14.000	14.000	1	0.000	0.000	1	4.000	4.000	1	4.000	4.000	1	18.000	18.000	1	4.000	4.000	1	3.000	3.000	1	1.000	1.000
Rec 31	1	0.685	0.685	1	0.226	0.226	1	5.734	5.734	-	-	-	-	-	-	1	5.992	5.992	1	7.700	7.700	1	8.725	8.725	1	12.175	12.175	1	16.174	16.174	-	-	-	1	1.150	1.150	1	1.092	1.092	1	0.217	0.217	1	0.000	0.000	1	0.000	0.000	1	0.708	0.708	1	0.625	0.625	1	2.641	2.641	1	0.608	0.608	1	0.075	0.075	1	0.000	0.000	1	8.000	8.000	1	7.000	7.000	1	1.000	1.000	1	0.000	0.000	1	0.000	0.000	1	4.000	4.000	1	4.000	4.000	1	17.000	17.000	1	4.000	4.000	1	1.000	1.000	1	0.000	0.000
Rec 32	1	0.420	0.420	1	0.728	0.728	1	8.144	8.144	-	-	-	1	19.826	19.826	1	6.552	6.552	1	6.344	6.344	1	7.344	7.344	1	14.835	14.835	-	-	-	-	-	-	1	4.200	4.200	1	1.916	1.916	1	1.125	1.125	1	0.000	0.000	1	0.467	0.467	1	0.833	0.833	1	1.475	1.475	1	6.899	6.899	1	0.133	0.133	1	0.000	0.000	1	0.000	0.000	1	22.000	22.000	1	10.000	10.000	1	6.000	6.000	1	0.000	0.000	1	3.000	3.000	1	4.000	4.000	1	8.000	8.000	1	21.000	21.000	1	1.000	1.000	1	0.000	0.000	1	0.000	0.000
All Recordings	31	1.123	34.814	30	2.330	69.908	29	4.928	142.924	11	13.576	149.340	8	11.059	88.471	30	5.061	151.838	30	8.394	251.811	31	8.867	274.884	28	12.561	351.702	14	13.620	190.682	12	14.261	171.131	31	3.126	96.910	31	1.321	40.941	31	0.832	25.785	31	0.545	16.903	31	0.140	4.341	31	1.228	38.070	31	0.870	26.957	31	4.023	124.714	31	0.807	25.022	31	0.276	8.549	31	0.164	5.074	31	18.290	567.000	31	8.065	250.000	31	4.903	152.000	31	2.968	92.000	31	0.968	30.000	31	7.516	233.000	31	4.935	153.000	31	21.226	658.000	31	5.129	159.000	31	1.548	48.000	31	0.968	30.000
