	gender	Fixation Duration_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_ad1_N	Fixation Duration_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_ad1_Mean	Fixation Duration_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_ad1_Sum	Fixation Duration_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_ad2_N	Fixation Duration_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_ad2_Mean	Fixation Duration_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_ad2_Sum	Fixation Duration_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_ad3_N	Fixation Duration_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_ad3_Mean	Fixation Duration_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_ad3_Sum	Fixation Duration_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_ad4_N	Fixation Duration_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_ad4_Mean	Fixation Duration_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_ad4_Sum	Fixation Duration_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_ad5_N	Fixation Duration_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_ad5_Mean	Fixation Duration_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_ad5_Sum	Fixation Duration_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_an1_N	Fixation Duration_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_an1_Mean	Fixation Duration_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_an1_Sum	Fixation Duration_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_an2_N	Fixation Duration_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_an2_Mean	Fixation Duration_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_an2_Sum	Fixation Duration_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_an3_N	Fixation Duration_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_an3_Mean	Fixation Duration_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_an3_Sum	Fixation Duration_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_an4_N	Fixation Duration_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_an4_Mean	Fixation Duration_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_an4_Sum	Fixation Duration_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_an5_N	Fixation Duration_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_an5_Mean	Fixation Duration_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_an5_Sum	Fixation Duration_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_an6_N	Fixation Duration_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_an6_Mean	Fixation Duration_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_an6_Sum	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_ad1_N	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_ad1_Mean	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_ad1_Sum	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_ad2_N	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_ad2_Mean	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_ad2_Sum	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_ad3_N	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_ad3_Mean	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_ad3_Sum	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_ad4_N	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_ad4_Mean	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_ad4_Sum	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_ad5_N	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_ad5_Mean	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_ad5_Sum	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_an1_N	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_an1_Mean	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_an1_Sum	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_an2_N	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_an2_Mean	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_an2_Sum	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_an3_N	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_an3_Mean	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_an3_Sum	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_an4_N	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_an4_Mean	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_an4_Sum	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_an5_N	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_an5_Mean	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_an5_Sum	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_an6_N	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_an6_Mean	Total Fixation Duration (Include Zeros)_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_an6_Sum	Fixation Count_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_ad1_N	Fixation Count_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_ad1_Mean	Fixation Count_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_ad1_Sum	Fixation Count_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_ad2_N	Fixation Count_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_ad2_Mean	Fixation Count_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_ad2_Sum	Fixation Count_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_ad3_N	Fixation Count_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_ad3_Mean	Fixation Count_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_ad3_Sum	Fixation Count_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_ad4_N	Fixation Count_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_ad4_Mean	Fixation Count_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_ad4_Sum	Fixation Count_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_ad5_N	Fixation Count_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_ad5_Mean	Fixation Count_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_ad5_Sum	Fixation Count_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_an1_N	Fixation Count_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_an1_Mean	Fixation Count_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_an1_Sum	Fixation Count_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_an2_N	Fixation Count_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_an2_Mean	Fixation Count_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_an2_Sum	Fixation Count_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_an3_N	Fixation Count_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_an3_Mean	Fixation Count_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_an3_Sum	Fixation Count_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_an4_N	Fixation Count_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_an4_Mean	Fixation Count_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_an4_Sum	Fixation Count_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_an5_N	Fixation Count_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_an5_Mean	Fixation Count_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_an5_Sum	Fixation Count_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_an6_N	Fixation Count_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_an6_Mean	Fixation Count_file:///C:/Users/SYSUD202/Desktop/Test2/华为智能冰箱.html (CRC)_an6_Sum
Rec 20	female	14	0.154	2.158	9	0.190	1.708	12	0.240	2.875	5	0.137	0.683	-	-	-	5	0.138	0.692	4	0.212	0.850	1	0.333	0.333	1	0.128	0.128	1	0.100	0.100	1	0.217	0.217	1	2.158	2.158	1	1.708	1.708	1	2.875	2.875	1	0.683	0.683	1	0.000	0.000	1	0.692	0.692	1	0.850	0.850	1	0.333	0.333	1	0.128	0.128	1	0.100	0.100	1	0.217	0.217	1	14.000	14.000	1	9.000	9.000	1	12.000	12.000	1	5.000	5.000	-	-	-	1	5.000	5.000	1	4.000	4.000	1	1.000	1.000	1	1.000	1.000	1	1.000	1.000	1	1.000	1.000
Rec 21	female	6	0.268	1.608	5	0.155	0.774	-	-	-	1	0.108	0.108	-	-	-	4	0.181	0.725	4	0.160	0.642	2	0.212	0.425	3	0.183	0.550	15	0.212	3.175	2	0.208	0.417	1	1.608	1.608	1	0.774	0.774	1	0.000	0.000	1	0.108	0.108	1	0.000	0.000	1	0.725	0.725	1	0.642	0.642	1	0.425	0.425	1	0.550	0.550	1	3.175	3.175	1	0.417	0.417	1	6.000	6.000	1	5.000	5.000	-	-	-	1	1.000	1.000	-	-	-	1	4.000	4.000	1	4.000	4.000	1	2.000	2.000	1	3.000	3.000	1	15.000	15.000	1	2.000	2.000
Rec 22	male	12	0.209	2.508	2	0.167	0.333	-	-	-	-	-	-	-	-	-	7	0.169	1.183	7	0.131	0.916	4	0.129	0.517	-	-	-	8	0.130	1.042	1	0.067	0.067	1	2.508	2.508	1	0.333	0.333	1	0.000	0.000	1	0.000	0.000	1	0.000	0.000	1	1.183	1.183	1	0.916	0.916	1	0.517	0.517	1	0.000	0.000	1	1.042	1.042	1	0.067	0.067	1	12.000	12.000	1	2.000	2.000	-	-	-	-	-	-	-	-	-	1	7.000	7.000	1	7.000	7.000	1	4.000	4.000	-	-	-	1	8.000	8.000	1	1.000	1.000
Rec 23	female	19	0.150	2.854	25	0.124	3.109	12	0.119	1.425	7	0.148	1.033	-	-	-	12	0.122	1.458	22	0.135	2.975	42	0.162	6.799	37	0.159	5.866	22	0.134	2.941	9	0.163	1.466	1	2.854	2.854	1	3.109	3.109	1	1.425	1.425	1	1.033	1.033	1	0.000	0.000	1	1.458	1.458	1	2.975	2.975	1	6.799	6.799	1	5.866	5.866	1	2.941	2.941	1	1.466	1.466	1	19.000	19.000	1	25.000	25.000	1	12.000	12.000	1	7.000	7.000	-	-	-	1	12.000	12.000	1	22.000	22.000	1	42.000	42.000	1	37.000	37.000	1	22.000	22.000	1	9.000	9.000
Rec 24	male	14	0.170	2.375	10	0.174	1.742	36	0.211	7.599	-	-	-	-	-	-	2	0.279	0.558	1	0.200	0.200	-	-	-	-	-	-	-	-	-	-	-	-	1	2.375	2.375	1	1.742	1.742	1	7.599	7.599	1	0.000	0.000	1	0.000	0.000	1	0.558	0.558	1	0.200	0.200	1	0.000	0.000	1	0.000	0.000	1	0.000	0.000	1	0.000	0.000	1	14.000	14.000	1	10.000	10.000	1	36.000	36.000	-	-	-	-	-	-	1	2.000	2.000	1	1.000	1.000	-	-	-	-	-	-	-	-	-	-	-	-
Rec 25	male	11	0.146	1.608	13	0.132	1.717	13	0.124	1.616	1	0.067	0.067	-	-	-	15	0.101	1.508	4	0.156	0.625	9	0.128	1.150	22	0.123	2.716	18	0.122	2.200	3	0.128	0.383	1	1.608	1.608	1	1.717	1.717	1	1.616	1.616	1	0.067	0.067	1	0.000	0.000	1	1.508	1.508	1	0.625	0.625	1	1.150	1.150	1	2.716	2.716	1	2.200	2.200	1	0.383	0.383	1	11.000	11.000	1	13.000	13.000	1	13.000	13.000	1	1.000	1.000	-	-	-	1	15.000	15.000	1	4.000	4.000	1	9.000	9.000	1	22.000	22.000	1	18.000	18.000	1	3.000	3.000
Rec 26	female	3	0.169	0.508	3	0.189	0.567	9	0.147	1.325	11	0.183	2.016	-	-	-	21	0.183	3.850	21	0.168	3.521	20	0.204	4.083	14	0.212	2.975	47	0.232	10.883	20	0.226	4.516	1	0.508	0.508	1	0.567	0.567	1	1.325	1.325	1	2.016	2.016	1	0.000	0.000	1	3.850	3.850	1	3.521	3.521	1	4.083	4.083	1	2.975	2.975	1	10.883	10.883	1	4.516	4.516	1	3.000	3.000	1	3.000	3.000	1	9.000	9.000	1	11.000	11.000	-	-	-	1	21.000	21.000	1	21.000	21.000	1	20.000	20.000	1	14.000	14.000	1	47.000	47.000	1	20.000	20.000
Rec 27	male	3	0.194	0.583	8	0.223	1.783	24	0.202	4.849	-	-	-	-	-	-	7	0.223	1.558	2	0.192	0.383	13	0.180	2.341	6	0.176	1.058	24	0.228	5.475	2	0.192	0.383	1	0.583	0.583	1	1.783	1.783	1	4.849	4.849	1	0.000	0.000	1	0.000	0.000	1	1.558	1.558	1	0.383	0.383	1	2.341	2.341	1	1.058	1.058	1	5.475	5.475	1	0.383	0.383	1	3.000	3.000	1	8.000	8.000	1	24.000	24.000	-	-	-	-	-	-	1	7.000	7.000	1	2.000	2.000	1	13.000	13.000	1	6.000	6.000	1	24.000	24.000	1	2.000	2.000
Rec 28	male	1	0.108	0.108	6	0.142	0.850	5	0.202	1.008	-	-	-	-	-	-	4	0.152	0.608	9	0.147	1.325	5	0.166	0.830	7	0.217	1.516	21	0.257	5.399	1	0.117	0.117	1	0.108	0.108	1	0.850	0.850	1	1.008	1.008	1	0.000	0.000	1	0.000	0.000	1	0.608	0.608	1	1.325	1.325	1	0.830	0.830	1	1.516	1.516	1	5.399	5.399	1	0.117	0.117	1	1.000	1.000	1	6.000	6.000	1	5.000	5.000	-	-	-	-	-	-	1	4.000	4.000	1	9.000	9.000	1	5.000	5.000	1	7.000	7.000	1	21.000	21.000	1	1.000	1.000
Rec 29	male	2	0.200	0.400	2	0.096	0.192	1	0.183	0.183	5	0.143	0.716	-	-	-	4	0.198	0.792	2	0.167	0.333	2	0.125	0.250	5	0.212	1.059	8	0.309	2.475	3	0.206	0.617	1	0.400	0.400	1	0.192	0.192	1	0.183	0.183	1	0.716	0.716	1	0.000	0.000	1	0.792	0.792	1	0.333	0.333	1	0.250	0.250	1	1.059	1.059	1	2.475	2.475	1	0.617	0.617	1	2.000	2.000	1	2.000	2.000	1	1.000	1.000	1	5.000	5.000	-	-	-	1	4.000	4.000	1	2.000	2.000	1	2.000	2.000	1	5.000	5.000	1	8.000	8.000	1	3.000	3.000
Rec 30	female	5	0.125	0.625	7	0.107	0.750	14	0.145	2.033	4	0.132	0.530	-	-	-	13	0.146	1.904	13	0.197	2.566	17	0.155	2.641	25	0.114	2.858	24	0.138	3.315	9	0.149	1.342	1	0.625	0.625	1	0.750	0.750	1	2.033	2.033	1	0.530	0.530	1	0.000	0.000	1	1.904	1.904	1	2.566	2.566	1	2.641	2.641	1	2.858	2.858	1	3.315	3.315	1	1.342	1.342	1	5.000	5.000	1	7.000	7.000	1	14.000	14.000	1	4.000	4.000	-	-	-	1	13.000	13.000	1	13.000	13.000	1	17.000	17.000	1	25.000	25.000	1	24.000	24.000	1	9.000	9.000
Rec 31	female	29	0.111	3.208	16	0.144	2.300	12	0.117	1.400	6	0.121	0.725	-	-	-	2	0.204	0.408	5	0.138	0.692	8	0.125	1.000	4	0.125	0.500	12	0.170	2.042	2	0.308	0.617	1	3.208	3.208	1	2.300	2.300	1	1.400	1.400	1	0.725	0.725	1	0.000	0.000	1	0.408	0.408	1	0.692	0.692	1	1.000	1.000	1	0.500	0.500	1	2.042	2.042	1	0.617	0.617	1	29.000	29.000	1	16.000	16.000	1	12.000	12.000	1	6.000	6.000	-	-	-	1	2.000	2.000	1	5.000	5.000	1	8.000	8.000	1	4.000	4.000	1	12.000	12.000	1	2.000	2.000
Rec 32	female	2	0.087	0.175	4	0.181	0.725	28	0.268	7.491	-	-	-	1	0.292	0.292	4	0.206	0.825	1	0.167	0.167	3	0.100	0.300	-	-	-	-	-	-	-	-	-	1	0.175	0.175	1	0.725	0.725	1	7.491	7.491	1	0.000	0.000	1	0.292	0.292	1	0.825	0.825	1	0.167	0.167	1	0.300	0.300	1	0.000	0.000	1	0.000	0.000	1	0.000	0.000	1	2.000	2.000	1	4.000	4.000	1	28.000	28.000	-	-	-	1	1.000	1.000	1	4.000	4.000	1	1.000	1.000	1	3.000	3.000	-	-	-	-	-	-	-	-	-
All Recordings	-	371	0.177	65.506	279	0.172	48.036	682	0.196	133.818	86	0.170	14.578	12	0.157	1.883	291	0.167	48.591	278	0.172	47.950	313	0.179	55.876	261	0.167	43.515	414	0.205	84.929	124	0.187	23.164	31	2.113	65.506	31	1.550	48.036	31	4.317	133.818	31	0.470	14.578	31	0.061	1.883	31	1.567	48.591	31	1.547	47.950	31	1.802	55.876	31	1.404	43.515	31	2.740	84.929	31	0.747	23.164	31	11.968	371.000	31	9.000	279.000	28	24.357	682.000	20	4.300	86.000	5	2.400	12.000	30	9.700	291.000	29	9.586	278.000	27	11.593	313.000	23	11.348	261.000	23	18.000	414.000	23	5.391	124.000
